<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 1.07; stroke: #FFFFFF; fill: #FFFFFF;' />
<circle cx='89.83' cy='151.43' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.83' cy='151.45' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.83' cy='151.47' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.83' cy='151.49' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.75' cy='151.51' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.75' cy='151.53' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.75' cy='151.55' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.75' cy='151.57' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.75' cy='151.59' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.75' cy='151.61' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.75' cy='151.63' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.71' cy='151.65' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.71' cy='151.67' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.71' cy='151.69' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.71' cy='151.71' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.71' cy='151.73' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.71' cy='151.75' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.71' cy='151.77' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.71' cy='151.79' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.71' cy='151.81' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.71' cy='151.83' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.71' cy='151.85' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.71' cy='151.87' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.71' cy='151.89' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.71' cy='151.91' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.71' cy='151.93' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.69' cy='151.95' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.62' cy='151.97' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.57' cy='152.00' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.53' cy='152.02' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.53' cy='152.04' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.53' cy='152.06' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.43' cy='152.08' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.43' cy='152.10' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.43' cy='152.12' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.43' cy='152.14' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.43' cy='152.16' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.43' cy='152.18' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.43' cy='152.20' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.43' cy='152.22' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.43' cy='152.24' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.43' cy='152.26' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.43' cy='152.28' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.40' cy='152.30' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.40' cy='152.32' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.40' cy='152.34' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.32' cy='152.36' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.32' cy='152.38' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.32' cy='152.40' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.27' cy='152.42' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.27' cy='152.44' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.27' cy='152.46' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.27' cy='152.48' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.27' cy='152.50' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.27' cy='152.52' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.27' cy='152.54' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.27' cy='152.56' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.27' cy='152.58' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.26' cy='152.60' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.26' cy='152.62' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.26' cy='152.64' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.24' cy='152.66' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.19' cy='152.68' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.19' cy='152.70' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.19' cy='152.72' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.16' cy='152.74' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.16' cy='152.76' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.16' cy='152.78' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.10' cy='152.80' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.10' cy='152.82' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.10' cy='152.84' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.06' cy='152.86' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.06' cy='152.88' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.04' cy='152.90' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.04' cy='152.92' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.04' cy='152.94' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.04' cy='152.96' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.04' cy='152.98' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.04' cy='153.00' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.04' cy='153.02' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.04' cy='153.04' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.04' cy='153.06' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.04' cy='153.08' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.04' cy='153.10' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.04' cy='153.12' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.04' cy='153.14' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.04' cy='153.16' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='89.04' cy='153.18' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.94' cy='153.20' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.91' cy='153.22' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.82' cy='153.24' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.63' cy='153.26' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.63' cy='153.28' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.63' cy='153.30' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.63' cy='153.32' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.63' cy='153.34' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.63' cy='153.36' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.63' cy='153.38' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.63' cy='153.40' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.63' cy='153.42' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.63' cy='153.44' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.62' cy='153.46' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.53' cy='153.48' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.53' cy='153.50' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.53' cy='153.52' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.53' cy='153.54' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.52' cy='153.56' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.52' cy='153.58' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.52' cy='153.60' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.47' cy='153.62' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.47' cy='153.64' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.47' cy='153.66' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.40' cy='153.68' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.40' cy='153.70' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.40' cy='153.72' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.40' cy='153.74' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.40' cy='153.76' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.39' cy='153.78' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.39' cy='153.80' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.39' cy='153.82' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.38' cy='153.84' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.38' cy='153.86' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.38' cy='153.88' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.38' cy='153.90' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.38' cy='153.92' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.38' cy='153.95' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.38' cy='153.97' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.38' cy='153.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.38' cy='154.01' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.38' cy='154.03' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.38' cy='154.05' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.38' cy='154.07' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.35' cy='154.09' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.33' cy='154.11' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.24' cy='154.13' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.24' cy='154.15' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.24' cy='154.17' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.24' cy='154.19' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.11' cy='154.21' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.11' cy='154.23' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.11' cy='154.25' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.11' cy='154.27' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.11' cy='154.29' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.11' cy='154.31' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.10' cy='154.33' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.01' cy='154.35' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.01' cy='154.37' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.01' cy='154.39' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.87' cy='154.41' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.87' cy='154.43' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.82' cy='154.45' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.81' cy='154.47' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.81' cy='154.49' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.69' cy='154.51' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.69' cy='154.53' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.69' cy='154.55' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.69' cy='154.57' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.67' cy='154.59' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.67' cy='154.61' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.67' cy='154.63' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.67' cy='154.65' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.67' cy='154.67' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.67' cy='154.69' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.67' cy='154.71' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.67' cy='154.73' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.67' cy='154.75' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.67' cy='154.77' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.67' cy='154.79' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.66' cy='154.81' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.52' cy='154.83' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.52' cy='154.85' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.52' cy='154.87' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.52' cy='154.89' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.52' cy='154.91' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.52' cy='154.93' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.44' cy='154.95' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.34' cy='154.97' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.34' cy='154.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.34' cy='155.01' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.34' cy='155.03' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.33' cy='155.05' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.33' cy='155.07' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.33' cy='155.09' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.31' cy='155.11' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.31' cy='155.13' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.31' cy='155.15' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.31' cy='155.17' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.31' cy='155.19' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.31' cy='155.21' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.23' cy='155.23' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.23' cy='155.25' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.23' cy='155.27' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.23' cy='155.29' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.23' cy='155.31' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.23' cy='155.33' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.23' cy='155.35' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.20' cy='155.37' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.20' cy='155.39' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.20' cy='155.41' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.20' cy='155.43' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='87.20' cy='155.45' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
