<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='78.25' y1='35.01' x2='78.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='152.63' y1='35.01' x2='152.63' y2='29.34' style='stroke-width: 0.75;' />
<line x1='227.01' y1='35.01' x2='227.01' y2='29.34' style='stroke-width: 0.75;' />
<line x1='301.40' y1='35.01' x2='301.40' y2='29.34' style='stroke-width: 0.75;' />
<line x1='375.78' y1='35.01' x2='375.78' y2='29.34' style='stroke-width: 0.75;' />
<line x1='450.16' y1='35.01' x2='450.16' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='259.92' x2='54.47' y2='259.92' style='stroke-width: 0.75;' />
<line x1='60.14' y1='182.81' x2='54.47' y2='182.81' style='stroke-width: 0.75;' />
<line x1='60.14' y1='105.69' x2='54.47' y2='105.69' style='stroke-width: 0.75;' />
<text x='48.80' y='263.35' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='186.24' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='109.13' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='78.25' y1='303.53' x2='78.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='152.63' y1='303.53' x2='152.63' y2='309.20' style='stroke-width: 0.75;' />
<line x1='227.01' y1='303.53' x2='227.01' y2='309.20' style='stroke-width: 0.75;' />
<line x1='301.40' y1='303.53' x2='301.40' y2='309.20' style='stroke-width: 0.75;' />
<line x1='375.78' y1='303.53' x2='375.78' y2='309.20' style='stroke-width: 0.75;' />
<line x1='450.16' y1='303.53' x2='450.16' y2='309.20' style='stroke-width: 0.75;' />
<text x='78.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='152.63' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='227.01' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='301.40' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='375.78' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.1</text>
<text x='450.16' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.2</text>
<line x1='474.99' y1='259.92' x2='480.66' y2='259.92' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.81' x2='480.66' y2='182.81' style='stroke-width: 0.75;' />
<line x1='474.99' y1='105.69' x2='480.66' y2='105.69' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='427.84' cy='110.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='134.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='248.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='248.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='213.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='287.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='167.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='123.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='213.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='141.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='138.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='144.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='166.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='157.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='150.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='157.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='142.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='115.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='101.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='153.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='115.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='262.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='138.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='107.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='213.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='121.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='213.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='258.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='135.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='157.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='141.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='150.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='141.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='137.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='110.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='135.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='128.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='283.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='145.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='153.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='258.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='141.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='145.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='134.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='107.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='144.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='138.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='144.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='150.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='273.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='110.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='144.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='135.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='128.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='115.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='248.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='150.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='153.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='138.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='213.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='134.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='150.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='258.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='132.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='157.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='144.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='131.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='273.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='138.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='213.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='262.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='107.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='279.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='157.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='148.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='144.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='213.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='138.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='141.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='148.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='144.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='157.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='123.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='101.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='144.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='116.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='145.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='142.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='148.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='213.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='128.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='141.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='213.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='145.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='145.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='148.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='248.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='213.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='150.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='157.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='131.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='110.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='118.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='282.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='110.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='110.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='141.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='213.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='121.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='141.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='118.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='148.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='282.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='110.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='134.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='287.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='107.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='115.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='213.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='213.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='141.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='148.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='213.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='279.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='142.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='279.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='144.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='116.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='258.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.52' cy='145.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='144.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='107.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='132.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='199.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='282.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.98' cy='134.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='414.07' cy='206.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='427.84' cy='209.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='200.29' cy='83.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='200.29' cy='243.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.20' cy='213.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.76' cy='222.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.76' cy='237.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.05' cy='251.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.76' cy='87.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.05' cy='121.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.76' cy='237.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.05' cy='229.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.20' cy='129.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='200.29' cy='254.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.05' cy='102.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.20' cy='112.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.05' cy='238.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='200.29' cy='210.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.05' cy='121.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.76' cy='222.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.05' cy='170.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.76' cy='229.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.05' cy='219.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='210.76' cy='222.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.05' cy='219.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='200.29' cy='232.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='200.29' cy='217.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.20' cy='223.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
