<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.74' y1='35.01' x2='77.74' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.65' y1='35.01' x2='170.65' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.48' y1='35.01' x2='356.48' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.39' y1='35.01' x2='449.39' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='297.13' x2='46.47' y2='297.13' style='stroke-width: 0.75;' />
<line x1='52.14' y1='239.83' x2='46.47' y2='239.83' style='stroke-width: 0.75;' />
<line x1='52.14' y1='182.53' x2='46.47' y2='182.53' style='stroke-width: 0.75;' />
<line x1='52.14' y1='125.23' x2='46.47' y2='125.23' style='stroke-width: 0.75;' />
<line x1='52.14' y1='67.93' x2='46.47' y2='67.93' style='stroke-width: 0.75;' />
<text x='40.80' y='300.56' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='243.27' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='185.97' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='128.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='71.37' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.74' y1='303.53' x2='77.74' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.65' y1='303.53' x2='170.65' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.48' y1='303.53' x2='356.48' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.39' y1='303.53' x2='449.39' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.74' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.65' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.48' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.39' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='297.13' x2='480.66' y2='297.13' style='stroke-width: 0.75;' />
<line x1='474.99' y1='239.83' x2='480.66' y2='239.83' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.53' x2='480.66' y2='182.53' style='stroke-width: 0.75;' />
<line x1='474.99' y1='125.23' x2='480.66' y2='125.23' style='stroke-width: 0.75;' />
<line x1='474.99' y1='67.93' x2='480.66' y2='67.93' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='187.74' y1='303.53' x2='355.99' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='281.95' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.96' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.97' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.98' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.98' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.99' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.00' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.01' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.02' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.03' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.03' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.04' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.05' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.06' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.07' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.07' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.08' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.09' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.10' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.11' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.12' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.12' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.13' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.14' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.15' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.16' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.17' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.17' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.18' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.19' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.20' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.21' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.22' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.22' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.23' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.24' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.25' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.26' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.26' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.27' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.28' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.29' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.30' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.31' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.31' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.32' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.33' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.34' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.35' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.36' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.36' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.37' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.38' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.39' cy='165.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.40' cy='165.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.41' cy='165.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.41' cy='165.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.42' cy='165.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.43' cy='165.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.44' cy='165.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.45' cy='165.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.46' cy='165.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.46' cy='165.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.47' cy='165.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.48' cy='165.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.49' cy='165.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.50' cy='165.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.50' cy='165.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.51' cy='165.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.52' cy='165.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.53' cy='165.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.54' cy='165.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.55' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.55' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.56' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.57' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.58' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.59' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.60' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.60' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.61' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.62' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.63' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.64' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.65' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.65' cy='165.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.66' cy='165.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.67' cy='165.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='165.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.69' cy='165.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.70' cy='165.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.70' cy='165.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.71' cy='165.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.72' cy='165.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.73' cy='165.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.74' cy='165.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.75' cy='165.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.75' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.76' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.77' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.78' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.79' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.80' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.80' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.81' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.82' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.83' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.84' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.84' cy='165.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.85' cy='165.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.86' cy='165.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.87' cy='165.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.88' cy='165.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.89' cy='165.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.89' cy='165.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.90' cy='165.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.91' cy='165.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.92' cy='165.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.93' cy='165.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.94' cy='165.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.94' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.95' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.96' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.97' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.98' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.99' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.99' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.00' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.01' cy='165.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.02' cy='165.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.03' cy='165.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.04' cy='165.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.04' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.05' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.06' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.07' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.08' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.09' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.09' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.10' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.11' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.12' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.13' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.14' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.14' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.15' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.16' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.17' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.18' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.19' cy='165.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.19' cy='165.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.20' cy='165.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.21' cy='165.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.22' cy='165.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.23' cy='164.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.24' cy='164.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.24' cy='164.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.25' cy='164.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.26' cy='164.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.27' cy='164.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.28' cy='164.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.29' cy='164.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.29' cy='164.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.30' cy='164.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.31' cy='164.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.32' cy='164.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.33' cy='164.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.34' cy='164.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.34' cy='164.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.35' cy='164.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.36' cy='164.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.37' cy='164.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.38' cy='164.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.39' cy='164.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.39' cy='164.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.40' cy='164.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.41' cy='164.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.42' cy='164.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.43' cy='164.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.44' cy='164.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.44' cy='164.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.45' cy='164.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.46' cy='164.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.47' cy='164.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.48' cy='164.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.49' cy='164.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.49' cy='164.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.50' cy='164.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.51' cy='164.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.52' cy='164.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.53' cy='164.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.54' cy='164.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.55' cy='164.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.55' cy='164.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.56' cy='164.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.57' cy='164.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.58' cy='164.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.59' cy='164.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.60' cy='164.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.60' cy='164.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.61' cy='164.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.62' cy='164.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.63' cy='164.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.64' cy='164.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.65' cy='164.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.65' cy='164.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.66' cy='164.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.67' cy='164.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.68' cy='164.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.69' cy='164.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.70' cy='164.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.70' cy='164.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.71' cy='164.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.72' cy='164.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.73' cy='164.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.74' cy='164.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.75' cy='164.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.75' cy='164.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.76' cy='164.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.77' cy='164.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.78' cy='164.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.79' cy='164.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.80' cy='164.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.80' cy='163.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.81' cy='163.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.82' cy='163.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.83' cy='163.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.84' cy='163.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.85' cy='163.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='283.85' cy='163.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
