<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='110.34' y1='35.01' x2='110.34' y2='29.34' style='stroke-width: 0.75;' />
<line x1='210.14' y1='35.01' x2='210.14' y2='29.34' style='stroke-width: 0.75;' />
<line x1='309.95' y1='35.01' x2='309.95' y2='29.34' style='stroke-width: 0.75;' />
<line x1='409.75' y1='35.01' x2='409.75' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='258.70' x2='54.47' y2='258.70' style='stroke-width: 0.75;' />
<line x1='60.14' y1='186.79' x2='54.47' y2='186.79' style='stroke-width: 0.75;' />
<line x1='60.14' y1='114.88' x2='54.47' y2='114.88' style='stroke-width: 0.75;' />
<line x1='60.14' y1='42.96' x2='54.47' y2='42.96' style='stroke-width: 0.75;' />
<text x='48.80' y='262.14' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='190.22' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='118.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='46.40' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<line x1='110.34' y1='303.53' x2='110.34' y2='309.20' style='stroke-width: 0.75;' />
<line x1='210.14' y1='303.53' x2='210.14' y2='309.20' style='stroke-width: 0.75;' />
<line x1='309.95' y1='303.53' x2='309.95' y2='309.20' style='stroke-width: 0.75;' />
<line x1='409.75' y1='303.53' x2='409.75' y2='309.20' style='stroke-width: 0.75;' />
<text x='110.34' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='210.14' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='309.95' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='409.75' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<line x1='474.99' y1='258.70' x2='480.66' y2='258.70' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.79' x2='480.66' y2='186.79' style='stroke-width: 0.75;' />
<line x1='474.99' y1='114.88' x2='480.66' y2='114.88' style='stroke-width: 0.75;' />
<line x1='474.99' y1='42.96' x2='480.66' y2='42.96' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='272.50' cy='235.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='247.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='216.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='244.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='243.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='129.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='266.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='129.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='121.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='174.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='212.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='174.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='238.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='92.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='229.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='175.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='246.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='246.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='249.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='92.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='112.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='248.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='218.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='236.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='223.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='128.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='174.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='111.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='235.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='220.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='238.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='93.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='236.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='243.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='248.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='223.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='230.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='235.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='238.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='230.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='129.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='171.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='209.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='249.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='237.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='221.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='230.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='230.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='84.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='216.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='92.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='243.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='249.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='174.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='245.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='175.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='229.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='227.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='248.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='121.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='245.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='174.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='174.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='246.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='221.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='248.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='93.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='93.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='121.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='121.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='224.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='235.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='235.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='92.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='243.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='128.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='247.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='174.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='175.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='248.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='174.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='174.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='93.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='240.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='171.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='246.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='174.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='244.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='212.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='238.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='175.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='174.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='230.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='174.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='121.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='221.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='174.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='243.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='199.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='220.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='236.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='242.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='84.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='174.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='117.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='175.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='96.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='221.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='126.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='230.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='235.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='93.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='223.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='233.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='171.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='128.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='134.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='129.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='129.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='212.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='121.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='221.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='242.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='244.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='238.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='111.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='223.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='209.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='229.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='246.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='142.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='235.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='230.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='249.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='221.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='229.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='175.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='92.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='128.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='175.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='128.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='235.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='167.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='226.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='174.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='238.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='240.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='229.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='142.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='242.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='238.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='235.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='129.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='99.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='237.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='84.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='92.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='238.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='217.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='111.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='111.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='92.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='174.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='215.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='223.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='238.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='242.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='142.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='167.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='129.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='92.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='167.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='111.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='142.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='235.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='121.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='212.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='242.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='175.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='93.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='92.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='223.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='175.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='95.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='171.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='237.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='84.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='84.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='246.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='199.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='118.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='220.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='175.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='92.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='121.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='243.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='218.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='128.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='143.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='111.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='230.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='221.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='174.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='129.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='237.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='142.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='220.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='170.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='250.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='221.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='229.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='129.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='212.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='200.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='230.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='111.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='170.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='220.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='220.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='230.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='141.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='235.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='175.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='92.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='245.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='93.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='243.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='242.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='245.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='235.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='238.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
