<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.24' y1='35.01' x2='77.24' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.40' y1='35.01' x2='170.40' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.72' y1='35.01' x2='356.72' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.88' y1='35.01' x2='449.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='290.26' x2='46.47' y2='290.26' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.25' x2='46.47' y2='238.25' style='stroke-width: 0.75;' />
<line x1='52.14' y1='186.24' x2='46.47' y2='186.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='134.24' x2='46.47' y2='134.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='82.23' x2='46.47' y2='82.23' style='stroke-width: 0.75;' />
<text x='40.80' y='293.69' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='189.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='137.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='85.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.24' y1='303.53' x2='77.24' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.40' y1='303.53' x2='170.40' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.72' y1='303.53' x2='356.72' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.88' y1='303.53' x2='449.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.24' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.40' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.72' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='290.26' x2='480.66' y2='290.26' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.25' x2='480.66' y2='238.25' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.24' x2='480.66' y2='186.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='134.24' x2='480.66' y2='134.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='82.23' x2='480.66' y2='82.23' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='176.02' y1='303.53' x2='387.16' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='267.93' cy='181.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.93' cy='181.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.94' cy='181.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.95' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.96' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.97' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.97' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.98' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.99' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.00' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.01' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.01' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.02' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.03' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.04' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.05' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.05' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.06' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.07' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.08' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.09' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.10' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.10' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.11' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.12' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.13' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.14' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.14' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.15' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.16' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.17' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.18' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.18' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.19' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.20' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.21' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.22' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.22' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.23' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.24' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.25' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.26' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.26' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.27' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.28' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.29' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.30' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.30' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.31' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.32' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.33' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.34' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.34' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.35' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.36' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.37' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.38' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.38' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.39' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.40' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.41' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.42' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.42' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.43' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.44' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.45' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.46' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.46' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.47' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.48' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.49' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.50' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.50' cy='181.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.51' cy='181.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.52' cy='181.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.53' cy='181.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.54' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.55' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.55' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.56' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.57' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.58' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.59' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.59' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.60' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.61' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.62' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.63' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.63' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.64' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.65' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.66' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.67' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.67' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.68' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.69' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.70' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.71' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.71' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.72' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.73' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.74' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.75' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.75' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.76' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.77' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.78' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.79' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.79' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.80' cy='180.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.81' cy='180.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.82' cy='180.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.83' cy='180.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.83' cy='180.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.84' cy='180.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.85' cy='180.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.86' cy='180.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.87' cy='180.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.87' cy='180.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.88' cy='180.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.89' cy='180.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.90' cy='180.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.91' cy='180.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.91' cy='180.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.92' cy='180.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.93' cy='180.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.94' cy='180.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.95' cy='180.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.96' cy='180.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.96' cy='180.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.97' cy='180.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.98' cy='180.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.99' cy='180.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.00' cy='180.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.00' cy='180.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.01' cy='180.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.02' cy='180.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.03' cy='180.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.04' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.04' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.05' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.06' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.07' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.08' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.08' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.09' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.10' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.11' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.12' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.12' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.13' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.14' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.15' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.16' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.16' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.17' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.18' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.19' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.20' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.20' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.21' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.22' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.23' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.24' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.24' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.25' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.26' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.27' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.28' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.29' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.29' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.30' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.31' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.32' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.33' cy='180.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.33' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.34' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.35' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.36' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.37' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.37' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.38' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.39' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.40' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.41' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.41' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.42' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.43' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.44' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.45' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.45' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.46' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.47' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.48' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.49' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.49' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.50' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.51' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.52' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.53' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.53' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.54' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.55' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.56' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.57' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.58' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.58' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.59' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.60' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.61' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.62' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.63' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.64' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.65' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.66' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.66' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.67' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.68' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.69' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.70' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.70' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.71' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.72' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.73' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.74' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.74' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.75' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.76' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.77' cy='180.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
