<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='72.87' y1='35.01' x2='72.87' y2='29.34' style='stroke-width: 0.75;' />
<line x1='168.22' y1='35.01' x2='168.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='358.91' y1='35.01' x2='358.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.26' y1='35.01' x2='454.26' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='261.29' x2='46.47' y2='261.29' style='stroke-width: 0.75;' />
<line x1='52.14' y1='189.58' x2='46.47' y2='189.58' style='stroke-width: 0.75;' />
<line x1='52.14' y1='117.88' x2='46.47' y2='117.88' style='stroke-width: 0.75;' />
<line x1='52.14' y1='46.17' x2='46.47' y2='46.17' style='stroke-width: 0.75;' />
<text x='40.80' y='264.72' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='193.02' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='121.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='49.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='72.87' y1='303.53' x2='72.87' y2='309.20' style='stroke-width: 0.75;' />
<line x1='168.22' y1='303.53' x2='168.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='358.91' y1='303.53' x2='358.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.26' y1='303.53' x2='454.26' y2='309.20' style='stroke-width: 0.75;' />
<text x='72.87' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='168.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='358.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.26' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='261.29' x2='480.66' y2='261.29' style='stroke-width: 0.75;' />
<line x1='474.99' y1='189.58' x2='480.66' y2='189.58' style='stroke-width: 0.75;' />
<line x1='474.99' y1='117.88' x2='480.66' y2='117.88' style='stroke-width: 0.75;' />
<line x1='474.99' y1='46.17' x2='480.66' y2='46.17' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='206.13' y1='303.53' x2='339.85' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='279.34' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.35' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.37' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.38' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.39' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.41' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.42' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.43' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.44' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.46' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.47' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.48' cy='165.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.49' cy='165.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.51' cy='165.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.52' cy='165.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.53' cy='165.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.54' cy='165.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.56' cy='165.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.57' cy='165.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.58' cy='165.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.60' cy='165.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.61' cy='165.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.62' cy='165.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.63' cy='165.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.65' cy='165.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.66' cy='165.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.67' cy='165.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.68' cy='165.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.70' cy='165.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.71' cy='165.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.72' cy='165.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.73' cy='165.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.75' cy='165.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.76' cy='165.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.77' cy='165.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.79' cy='165.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.80' cy='165.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.81' cy='165.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.82' cy='165.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.84' cy='165.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.85' cy='165.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.86' cy='165.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.87' cy='165.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.89' cy='165.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.90' cy='165.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.91' cy='165.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.92' cy='165.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.94' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.95' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.96' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.98' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.99' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.00' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.01' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.03' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.04' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.05' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.06' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.08' cy='165.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.09' cy='165.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.10' cy='165.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.12' cy='165.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.13' cy='165.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.14' cy='165.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.15' cy='165.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.17' cy='165.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.18' cy='165.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.19' cy='165.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.20' cy='165.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.22' cy='165.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.23' cy='165.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.24' cy='165.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.26' cy='165.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.27' cy='165.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.28' cy='165.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.29' cy='165.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.31' cy='165.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.32' cy='165.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.33' cy='165.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.34' cy='165.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.36' cy='165.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.37' cy='165.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.38' cy='165.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.40' cy='165.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.41' cy='165.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.42' cy='165.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.43' cy='165.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.45' cy='165.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.46' cy='165.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.47' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.48' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.50' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.51' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.52' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.54' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.55' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.56' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.57' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.59' cy='165.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.60' cy='165.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.61' cy='165.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.62' cy='165.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.64' cy='165.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.65' cy='165.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.66' cy='165.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.68' cy='165.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.69' cy='165.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.70' cy='165.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.71' cy='165.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.73' cy='165.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.74' cy='165.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.75' cy='165.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.77' cy='165.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.78' cy='165.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.79' cy='165.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.80' cy='165.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.82' cy='165.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.83' cy='165.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.84' cy='165.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.85' cy='165.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.87' cy='165.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.88' cy='165.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.89' cy='165.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.91' cy='165.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.92' cy='165.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.93' cy='165.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.94' cy='165.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.96' cy='165.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.97' cy='165.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.98' cy='165.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.00' cy='165.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.01' cy='165.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.02' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.03' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.05' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.06' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.07' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.09' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.10' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.11' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.12' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.14' cy='165.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.15' cy='165.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.16' cy='165.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.17' cy='165.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.19' cy='165.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.20' cy='165.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.21' cy='165.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.23' cy='165.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.24' cy='165.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.25' cy='165.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.26' cy='165.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.28' cy='165.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.29' cy='165.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.30' cy='165.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.32' cy='165.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.33' cy='165.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.34' cy='165.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.35' cy='165.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.37' cy='165.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.38' cy='165.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.39' cy='165.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.41' cy='165.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.42' cy='165.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.43' cy='165.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.44' cy='165.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.46' cy='165.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.47' cy='165.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.48' cy='165.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.50' cy='165.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.51' cy='165.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.52' cy='165.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.53' cy='165.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.55' cy='165.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.56' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.57' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.59' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.60' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.61' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.62' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.64' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.65' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.66' cy='165.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.68' cy='165.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.69' cy='165.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.70' cy='165.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.71' cy='165.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.73' cy='165.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.74' cy='165.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.75' cy='165.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.77' cy='165.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.78' cy='165.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.79' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.80' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.82' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.83' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.84' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.86' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.87' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.88' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.89' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.91' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.92' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.93' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.95' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.96' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.97' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.98' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.00' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.01' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.02' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.04' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.05' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.06' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.07' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.09' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.10' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.11' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.13' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.14' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.15' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.17' cy='165.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.18' cy='164.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.19' cy='164.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.20' cy='164.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.22' cy='164.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.23' cy='164.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.24' cy='164.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.26' cy='164.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.27' cy='164.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.28' cy='164.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.29' cy='164.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.31' cy='164.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.32' cy='164.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
