<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='80.25' y1='35.01' x2='80.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.91' y1='35.01' x2='173.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='267.56' y1='35.01' x2='267.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='361.22' y1='35.01' x2='361.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.88' y1='35.01' x2='454.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='265.84' x2='54.47' y2='265.84' style='stroke-width: 0.75;' />
<line x1='60.14' y1='227.11' x2='54.47' y2='227.11' style='stroke-width: 0.75;' />
<line x1='60.14' y1='188.38' x2='54.47' y2='188.38' style='stroke-width: 0.75;' />
<line x1='60.14' y1='149.65' x2='54.47' y2='149.65' style='stroke-width: 0.75;' />
<line x1='60.14' y1='110.91' x2='54.47' y2='110.91' style='stroke-width: 0.75;' />
<line x1='60.14' y1='72.18' x2='54.47' y2='72.18' style='stroke-width: 0.75;' />
<text x='48.80' y='269.28' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-1.0</text>
<text x='48.80' y='230.55' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='191.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='153.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='114.35' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<text x='48.80' y='75.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.5</text>
<line x1='80.25' y1='303.53' x2='80.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.91' y1='303.53' x2='173.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='361.22' y1='303.53' x2='361.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.88' y1='303.53' x2='454.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='80.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='267.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='361.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='265.84' x2='480.66' y2='265.84' style='stroke-width: 0.75;' />
<line x1='474.99' y1='227.11' x2='480.66' y2='227.11' style='stroke-width: 0.75;' />
<line x1='474.99' y1='188.38' x2='480.66' y2='188.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='149.65' x2='480.66' y2='149.65' style='stroke-width: 0.75;' />
<line x1='474.99' y1='110.91' x2='480.66' y2='110.91' style='stroke-width: 0.75;' />
<line x1='474.99' y1='72.18' x2='480.66' y2='72.18' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='216.89' y1='303.53' x2='336.34' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='265.65' cy='212.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.66' cy='212.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.68' cy='212.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.69' cy='212.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.70' cy='212.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.71' cy='212.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.72' cy='212.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.74' cy='212.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.75' cy='212.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.76' cy='212.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.77' cy='212.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.78' cy='212.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.80' cy='212.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.81' cy='212.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.82' cy='212.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.83' cy='212.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.84' cy='212.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.86' cy='212.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.87' cy='174.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.88' cy='174.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.89' cy='174.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.90' cy='174.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.92' cy='174.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.93' cy='174.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.94' cy='174.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.95' cy='174.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.96' cy='173.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.98' cy='173.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.99' cy='173.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.00' cy='173.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.01' cy='173.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.02' cy='173.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.04' cy='173.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.05' cy='173.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.06' cy='173.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.07' cy='173.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.08' cy='173.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.10' cy='173.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.11' cy='173.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.12' cy='173.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.13' cy='173.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.14' cy='173.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.16' cy='173.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.17' cy='173.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.18' cy='173.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.19' cy='173.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.20' cy='173.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.22' cy='173.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.23' cy='173.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.24' cy='173.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.25' cy='173.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.26' cy='173.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.28' cy='173.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.29' cy='173.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.30' cy='173.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.31' cy='173.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.32' cy='173.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.34' cy='173.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.35' cy='173.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.36' cy='173.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.37' cy='173.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.38' cy='173.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.40' cy='173.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.41' cy='173.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.42' cy='173.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.43' cy='173.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.44' cy='173.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.46' cy='173.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.47' cy='173.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.48' cy='173.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.49' cy='173.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.50' cy='173.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.51' cy='173.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.53' cy='173.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.54' cy='173.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.55' cy='173.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.56' cy='173.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.57' cy='173.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.59' cy='173.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.60' cy='173.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.61' cy='173.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.62' cy='173.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.63' cy='173.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.65' cy='173.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.66' cy='173.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.67' cy='173.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.68' cy='173.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.69' cy='173.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.71' cy='173.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.72' cy='173.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.73' cy='173.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.74' cy='173.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.75' cy='173.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.77' cy='173.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.78' cy='173.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.79' cy='173.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.80' cy='173.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.81' cy='173.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.83' cy='173.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.84' cy='173.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.85' cy='173.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.86' cy='173.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.87' cy='173.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.89' cy='173.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.90' cy='173.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.91' cy='173.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.92' cy='173.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.93' cy='173.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.95' cy='173.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.96' cy='173.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.97' cy='173.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.98' cy='173.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.99' cy='173.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.01' cy='173.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.02' cy='173.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.03' cy='173.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.04' cy='173.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.05' cy='173.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.07' cy='173.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.08' cy='173.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.09' cy='173.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.10' cy='173.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.11' cy='173.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.13' cy='173.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.14' cy='173.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.15' cy='173.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.16' cy='173.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.17' cy='173.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.19' cy='173.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.20' cy='173.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.21' cy='173.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.22' cy='173.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.23' cy='173.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.25' cy='173.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.26' cy='173.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.27' cy='173.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.28' cy='173.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.29' cy='173.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.31' cy='173.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.32' cy='173.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.33' cy='173.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.34' cy='173.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.35' cy='173.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.37' cy='173.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.38' cy='173.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.39' cy='173.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='173.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.41' cy='173.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.43' cy='173.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.44' cy='173.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.45' cy='173.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.46' cy='173.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.47' cy='173.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.49' cy='173.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.50' cy='173.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.51' cy='173.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.52' cy='173.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.53' cy='173.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.55' cy='173.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.56' cy='173.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.57' cy='173.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.58' cy='173.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.59' cy='173.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.61' cy='173.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.62' cy='173.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.63' cy='173.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.64' cy='172.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.65' cy='172.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.67' cy='172.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.68' cy='172.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.69' cy='172.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.70' cy='172.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.71' cy='172.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.73' cy='172.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.74' cy='172.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.75' cy='172.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.76' cy='172.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.77' cy='172.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.79' cy='172.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.80' cy='172.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.81' cy='172.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.82' cy='172.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.83' cy='172.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.85' cy='172.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.86' cy='172.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.87' cy='172.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.88' cy='172.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.89' cy='172.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.91' cy='172.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.92' cy='172.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.93' cy='172.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.94' cy='172.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.95' cy='172.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.97' cy='172.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.98' cy='172.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.99' cy='172.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.00' cy='172.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.01' cy='172.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.03' cy='172.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.04' cy='172.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.05' cy='172.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.06' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.07' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.09' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.10' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.11' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.12' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.13' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.15' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.16' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.17' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.18' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.19' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.21' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.22' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.23' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.24' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.25' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.27' cy='172.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.28' cy='172.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.29' cy='172.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.30' cy='172.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.31' cy='172.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.33' cy='172.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.34' cy='172.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='268.35' cy='172.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
