<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='82.79' y1='35.01' x2='82.79' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.18' y1='35.01' x2='173.18' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='353.95' y1='35.01' x2='353.95' y2='29.34' style='stroke-width: 0.75;' />
<line x1='444.33' y1='35.01' x2='444.33' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='296.31' x2='46.47' y2='296.31' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.38' x2='46.47' y2='238.38' style='stroke-width: 0.75;' />
<line x1='52.14' y1='180.45' x2='46.47' y2='180.45' style='stroke-width: 0.75;' />
<line x1='52.14' y1='122.51' x2='46.47' y2='122.51' style='stroke-width: 0.75;' />
<line x1='52.14' y1='64.58' x2='46.47' y2='64.58' style='stroke-width: 0.75;' />
<text x='40.80' y='299.75' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='183.88' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='125.95' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='68.01' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='82.79' y1='303.53' x2='82.79' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.18' y1='303.53' x2='173.18' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='353.95' y1='303.53' x2='353.95' y2='309.20' style='stroke-width: 0.75;' />
<line x1='444.33' y1='303.53' x2='444.33' y2='309.20' style='stroke-width: 0.75;' />
<text x='82.79' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.18' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='353.95' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='444.33' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='296.31' x2='480.66' y2='296.31' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.38' x2='480.66' y2='238.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='180.45' x2='480.66' y2='180.45' style='stroke-width: 0.75;' />
<line x1='474.99' y1='122.51' x2='480.66' y2='122.51' style='stroke-width: 0.75;' />
<line x1='474.99' y1='64.58' x2='480.66' y2='64.58' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='191.91' y1='303.53' x2='349.95' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='258.13' cy='200.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.13' cy='200.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.14' cy='200.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.14' cy='200.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.15' cy='199.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.15' cy='199.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.15' cy='199.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.16' cy='199.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.16' cy='199.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.17' cy='199.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.17' cy='199.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.18' cy='199.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.18' cy='199.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.19' cy='199.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.19' cy='199.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.20' cy='199.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.20' cy='199.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.21' cy='199.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.21' cy='199.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.21' cy='199.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.22' cy='199.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.22' cy='199.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.23' cy='199.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.23' cy='199.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.24' cy='199.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.24' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.25' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.25' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.26' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.26' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.27' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.27' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.27' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.28' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.28' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.29' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.29' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.30' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.30' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.31' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.31' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.32' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.32' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.33' cy='199.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.33' cy='199.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.34' cy='199.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.34' cy='199.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.34' cy='199.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.35' cy='199.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.35' cy='199.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.36' cy='199.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.36' cy='199.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.37' cy='199.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.37' cy='199.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.38' cy='199.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.38' cy='199.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.39' cy='199.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.39' cy='199.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.40' cy='199.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.40' cy='199.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.40' cy='199.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.41' cy='199.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.41' cy='198.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.42' cy='198.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.42' cy='198.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.43' cy='198.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.43' cy='198.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.44' cy='198.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.44' cy='198.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.45' cy='198.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.45' cy='198.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.46' cy='198.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.46' cy='198.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.46' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.47' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.47' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.48' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.48' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.49' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.49' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.50' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.50' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.51' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.51' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.52' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.52' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.53' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.53' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.53' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.54' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.54' cy='198.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.55' cy='198.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.55' cy='198.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.56' cy='198.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.56' cy='198.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.57' cy='198.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.57' cy='198.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.58' cy='198.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.58' cy='198.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.59' cy='198.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.59' cy='198.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.59' cy='198.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.60' cy='198.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.60' cy='198.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.61' cy='198.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.61' cy='198.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.62' cy='198.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.62' cy='198.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.63' cy='198.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.63' cy='198.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.64' cy='198.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.64' cy='198.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.65' cy='198.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.65' cy='198.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.65' cy='198.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.66' cy='198.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.66' cy='197.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.67' cy='197.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.67' cy='197.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.68' cy='197.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.68' cy='197.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.69' cy='197.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.69' cy='197.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.70' cy='197.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.70' cy='197.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.71' cy='197.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.71' cy='196.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.72' cy='196.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.72' cy='196.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.72' cy='196.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.73' cy='196.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.73' cy='196.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='196.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.74' cy='196.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.75' cy='196.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.75' cy='196.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.76' cy='196.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.76' cy='196.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.77' cy='196.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.77' cy='196.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.78' cy='196.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.78' cy='196.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.78' cy='196.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.79' cy='196.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.79' cy='196.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.80' cy='196.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.80' cy='196.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.81' cy='196.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.81' cy='196.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.82' cy='196.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.82' cy='196.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.83' cy='196.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.83' cy='196.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.84' cy='196.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.84' cy='196.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.84' cy='196.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.85' cy='196.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.85' cy='196.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.86' cy='196.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.86' cy='196.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.87' cy='196.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.87' cy='196.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.88' cy='196.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.88' cy='196.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.89' cy='196.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.89' cy='196.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.90' cy='196.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.90' cy='195.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.90' cy='195.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.91' cy='195.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.91' cy='195.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.92' cy='195.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.92' cy='195.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.93' cy='195.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.93' cy='195.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.94' cy='195.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.94' cy='195.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.95' cy='195.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.95' cy='195.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.96' cy='195.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.96' cy='195.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.96' cy='195.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.97' cy='195.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.97' cy='195.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.98' cy='195.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.98' cy='195.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.99' cy='195.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.99' cy='195.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.00' cy='195.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.00' cy='195.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.01' cy='195.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.01' cy='195.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.02' cy='195.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.02' cy='195.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.03' cy='195.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.03' cy='195.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.03' cy='195.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.04' cy='195.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.04' cy='195.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.05' cy='195.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.05' cy='194.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.06' cy='194.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.06' cy='194.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.07' cy='194.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.07' cy='194.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.08' cy='194.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.08' cy='194.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.09' cy='194.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.09' cy='194.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.09' cy='194.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.10' cy='194.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.10' cy='194.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.11' cy='194.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.11' cy='194.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.12' cy='194.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.12' cy='194.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.13' cy='194.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.13' cy='194.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.14' cy='194.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.14' cy='194.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.15' cy='194.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.15' cy='194.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.15' cy='194.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.16' cy='194.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.16' cy='194.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.17' cy='194.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.17' cy='194.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.18' cy='193.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.18' cy='193.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.19' cy='193.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
